C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\Beershop.Service.csproj.AssemblyReference.cache
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\Beershop.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\Beershop.Service.AssemblyInfoInputs.cache
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\Beershop.Service.AssemblyInfo.cs
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\Beershop.Service.csproj.CoreCompileInputs.cache
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\bin\Debug\net6.0\Beershop.Service.deps.json
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\bin\Debug\net6.0\Beershop.Service.dll
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\bin\Debug\net6.0\Beershop.Service.pdb
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\bin\Debug\net6.0\Beershop.Domain.dll
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\bin\Debug\net6.0\Beershop.Repositories.dll
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\bin\Debug\net6.0\Beershop.Domain.pdb
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\bin\Debug\net6.0\Beershop.Repositories.pdb
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\Beershop.Service.csproj.CopyComplete
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\Beershop.Service.dll
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\refint\Beershop.Service.dll
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\Beershop.Service.pdb
C:\Users\Christophe.DeWaele\OneDrive - Hogeschool VIVES\MVC\MVC\2023\oefeningen\Beershop\Beershop.Service\obj\Debug\net6.0\ref\Beershop.Service.dll
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\bin\Debug\net6.0\Beershop.Service.deps.json
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\bin\Debug\net6.0\Beershop.Service.dll
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\bin\Debug\net6.0\Beershop.Service.pdb
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\bin\Debug\net6.0\Beershop.Domain.dll
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\bin\Debug\net6.0\Beershop.Repositories.dll
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\bin\Debug\net6.0\Beershop.Domain.pdb
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\bin\Debug\net6.0\Beershop.Repositories.pdb
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\Beershop.Service.csproj.AssemblyReference.cache
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\Beershop.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\Beershop.Service.AssemblyInfoInputs.cache
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\Beershop.Service.AssemblyInfo.cs
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\Beershop.Service.csproj.CoreCompileInputs.cache
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\Beershop.Service.csproj.CopyComplete
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\Beershop.Service.dll
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\refint\Beershop.Service.dll
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\Beershop.Service.pdb
C:\Users\vince\Documents\Full stack\Web development Semester 2\BeershopBeginSituatie\Beershop.Service\obj\Debug\net6.0\ref\Beershop.Service.dll
